Ref,Val,Package,PosX,PosY,Rot,Side
"CL1","LED","LED_0805",21.825000,-26.600000,180.000000,top
"JP1","Jumper","reset",86.915690,-66.675048,0.000000,top
"K1","KEYSW","CHERRY_PLATE_100H",9.525000,-9.525000,0.000000,top
"K2","KEYSW","CHERRY_PLATE_100H",28.575000,-9.525000,0.000000,top
"K3","KEYSW","CHERRY_PLATE_100H",47.625000,-9.525000,0.000000,top
"K4","KEYSW","CHERRY_PLATE_100H",66.675000,-9.525000,0.000000,top
"K5","KEYSW","CHERRY_PLATE_100H",85.725000,-9.525000,0.000000,top
"K6","KEYSW","CHERRY_PLATE_100H",104.775000,-9.525000,0.000000,top
"K7","KEYSW","CHERRY_PLATE_100H",123.825000,-9.525000,0.000000,top
"K8","KEYSW","CHERRY_PLATE_100H",142.875000,-9.525000,0.000000,top
"K9","KEYSW","CHERRY_PLATE_100H",161.925000,-9.525000,0.000000,top
"K10","KEYSW","CHERRY_PLATE_100H",180.975000,-9.525000,0.000000,top
"K11","KEYSW","CHERRY_PLATE_100H",200.025000,-9.525000,0.000000,top
"K12","KEYSW","CHERRY_PLATE_100H",219.075000,-9.525000,0.000000,top
"K13","KEYSW","CHERRY_PLATE_100H",238.125000,-9.525000,0.000000,top
"K14","KEYSW","CHERRY_PLATE_125H",11.906250,-28.575000,0.000000,top
"K15","KEYSW","CHERRY_PLATE_100H",33.337500,-28.575000,0.000000,top
"K16","KEYSW","CHERRY_PLATE_100H",52.387500,-28.575000,0.000000,top
"K17","KEYSW","CHERRY_PLATE_100H",71.437500,-28.575000,0.000000,top
"K18","KEYSW","CHERRY_PLATE_100H",90.487500,-28.575000,0.000000,top
"K19","KEYSW","CHERRY_PLATE_100H",109.537500,-28.575000,0.000000,top
"K20","KEYSW","CHERRY_PLATE_100H",128.587500,-28.575000,0.000000,top
"K21","KEYSW","CHERRY_PLATE_100H",147.637500,-28.575000,0.000000,top
"K22","KEYSW","CHERRY_PLATE_100H",166.687500,-28.575000,0.000000,top
"K23","KEYSW","CHERRY_PLATE_100H",185.737500,-28.575000,0.000000,top
"K24","KEYSW","CHERRY_PLATE_100H",204.787500,-28.575000,0.000000,top
"K26","KEYSW","CHERRY_PLATE_175H",230.981250,-28.575000,0.000000,top
"K27","KEYSW","CHERRY_PLATE_175H",16.668750,-47.625000,0.000000,top
"K29","KEYSW","CHERRY_PLATE_100H",42.862500,-47.625000,0.000000,top
"K30","KEYSW","CHERRY_PLATE_100H",61.912500,-47.625000,0.000000,top
"K31","KEYSW","CHERRY_PLATE_100H",80.962500,-47.625000,0.000000,top
"K32","KEYSW","CHERRY_PLATE_100H",100.012500,-47.625000,0.000000,top
"K33","KEYSW","CHERRY_PLATE_100H",119.062500,-47.625000,0.000000,top
"K34","KEYSW","CHERRY_PLATE_100H",138.112500,-47.625000,0.000000,top
"K35","KEYSW","CHERRY_PLATE_100H",157.162500,-47.625000,0.000000,top
"K36","KEYSW","CHERRY_PLATE_100H",176.212500,-47.625000,0.000000,top
"K37","KEYSW","CHERRY_PLATE_100H",195.262500,-47.625000,0.000000,top
"K38","KEYSW","CHERRY_PLATE_125H",216.693750,-47.625000,0.000000,top
"K38-1","KEYSW","CHERRY_PLATE_225H",226.218750,-47.625000,0.000000,top
"K38-2","KEYSW","CHERRY_PLATE_100H",214.312500,-47.625000,0.000000,top
"K39","KEYSW","CHERRY_PLATE_100H",238.125000,-47.625000,0.000000,top
"K39-1","KEYSW","CHERRY_PLATE_125H",235.743750,-47.625000,0.000000,top
"K40","KEYSW","CHERRY_PLATE_125H",11.906260,-66.675056,0.000000,top
"K40-1","KEYSW","CHERRY_PLATE_150H",14.287500,-66.675000,0.000000,top
"K41","KEYSW","CHERRY_PLATE_100H",33.337500,-66.675000,0.000000,top
"K41-1","KEYSW","CHERRY_PLATE_125H",35.718780,-66.675056,0.000000,top
"K41-2","KEYSW","CHERRY_PLATE_150H",42.862500,-66.675000,0.000000,top
"K42","KEYSW","CHERRY_PLATE_100H",52.387500,-66.675000,0.000000,top
"K42-1","KEYSW","CHERRY_PLATE_125H",59.531250,-66.675000,0.000000,top
"K42-2","KEYSW","CHERRY_PLATE_100H",57.150048,-66.675056,0.000000,top
"K43","KEYSW","CHERRY_PLATE_100H",71.437500,-66.675000,0.000000,top
"K43-1","KEYSW","CHERRY_PLATE_100H",76.200064,-66.675056,0.000000,top
"K45","KEYSW","CHERRY_PLATE_175H",97.631250,-66.675000,0.000000,top
"K45-1","KEYSW","CHERRY_PLATE_175H",102.393836,-66.675056,0.000000,top
"K47","KEYSW","CHERRY_PLATE_275H",140.493750,-66.675000,0.000000,top
"K47-1","KEYSW","CHERRY_PLATE_625H",130.968750,-66.675000,0.000000,top
"K47-2","KEYSW","CHERRY_PLATE_700H",123.825000,-66.675000,0.000000,top
"K47-3","KEYSW","CHERRY_PLATE_200H",138.112616,-66.675056,0.000000,top
"K49","KEYSW","CHERRY_PLATE_100H",176.212500,-66.675000,0.000000,top
"K49-1","KEYSW","CHERRY_PLATE_100H",166.687640,-66.675056,0.000000,top
"K50","KEYSW","CHERRY_PLATE_100H",195.262500,-66.675000,0.000000,top
"K50-1","KEYSW","CHERRY_PLATE_100H",200.025000,-66.675000,0.000000,top
"K50-2","KEYSW","CHERRY_PLATE_150H",204.787500,-66.675000,0.000000,top
"K50-3","KEYSW","CHERRY_PLATE_125H",188.118908,-66.675056,0.000000,top
"K51","KEYSW","CHERRY_PLATE_100H",214.312500,-66.675000,0.000000,top
"K51-1","KEYSW","CHERRY_PLATE_100H",219.075000,-66.675000,0.000000,top
"K51-2","KEYSW","CHERRY_PLATE_125H",211.931428,-66.675056,0.000000,top
"K52","KEYSW","CHERRY_PLATE_125H",235.743750,-66.675000,0.000000,top
"K52-1","KEYSW","CHERRY_PLATE_100H",238.125000,-66.675000,0.000000,top
"K52-2","KEYSW","CHERRY_PLATE_150H",233.362500,-66.675000,0.000000,top
"S1","SCREW","Vortex_Core_screw",23.625000,-19.475000,0.000000,top
"S2","SCREW","Vortex_Core_screw",215.025000,-19.475000,0.000000,top
"S3","SCREW","Vortex_Core_screw",128.225000,-38.575000,0.000000,top
"S4","SCREW","Vortex_Core_screw",23.475000,-57.575000,0.000000,top
"S5","SCREW","Vortex_Core_screw",223.925000,-57.575000,0.000000,top
"S6","STANDOFF","vortex_standoff",38.025000,-5.025000,0.000000,top
